 Container open3dsg-train_preprocess_full-run-224e16e24869 Creating 
 Container open3dsg-train_preprocess_full-run-224e16e24869 Created 

==========
== CUDA ==
==========

CUDA Version 12.8.1

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.

This container image and its contents are governed by the NVIDIA Deep Learning Container License.
By pulling and using the container, you accept the terms and conditions of this license:
https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license

A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.

{"blockers": [], "status": "ready"}
[3217/3852] c7895f4e-339c-2d13-80d3-90eaa1403a25-1 generated ready=True bytes=16460589
[3218/3852] 5630cfcb-12bf-2860-87ee-b4e4a5bf0cb0-5 generated ready=True bytes=36748562
[3219/3852] 5630cfcb-12bf-2860-87ee-b4e4a5bf0cb0-7 generated ready=True bytes=16031134
[3220/3852] 5630cfcb-12bf-2860-87ee-b4e4a5bf0cb0-3 generated ready=True bytes=29054359
[3221/3852] 5630cfcb-12bf-2860-87ee-b4e4a5bf0cb0-2 generated ready=True bytes=36769697
[3222/3852] a0905ffe-66f7-2272-9c39-02f47d8bbb0f-1 generated ready=True bytes=7664671
[3223/3852] 5630cfcb-12bf-2860-87ee-b4e4a5bf0cb0-6 generated ready=True bytes=29074790
[3224/3852] a0905ffe-66f7-2272-9c39-02f47d8bbb0f-3 generated ready=True bytes=7671973
[3225/3852] a0905ffe-66f7-2272-9c39-02f47d8bbb0f-2 generated ready=True bytes=22298933
[3226/3852] 47319776-f9f7-2a1a-9461-d2e201735263-1 generated ready=True bytes=36750868
[3227/3852] a0905ffe-66f7-2272-9c39-02f47d8bbb0f-4 generated ready=True bytes=22297814
[3228/3852] 47319776-f9f7-2a1a-9461-d2e201735263-3 generated ready=True bytes=29037473
[3229/3852] 47319776-f9f7-2a1a-9461-d2e201735263-2 generated ready=True bytes=29047316
[3230/3852] a0905ffe-66f7-2272-9c39-02f47d8bbb0f-6 generated ready=True bytes=22308927
[3231/3852] a0905ffe-66f7-2272-9c39-02f47d8bbb0f-5 generated ready=True bytes=22312811
[3232/3852] 0cac7576-8d6f-2d13-8f3c-f01f8f14022c-3 generated ready=True bytes=36737448
[3233/3852] 0cac7576-8d6f-2d13-8f3c-f01f8f14022c-2 generated ready=True bytes=29053920
[3234/3852] 0cac7576-8d6f-2d13-8f3c-f01f8f14022c-1 generated ready=True bytes=16478412
[3235/3852] 0cac7576-8d6f-2d13-8f3c-f01f8f14022c-5 generated ready=True bytes=11305456
[3236/3852] 4acaebce-6c10-2a2a-852f-98c6902bcc88-1 generated ready=True bytes=28935351
[3237/3852] 0cac7576-8d6f-2d13-8f3c-f01f8f14022c-4 generated ready=True bytes=22307205
[3238/3852] 4acaebce-6c10-2a2a-852f-98c6902bcc88-2 generated ready=True bytes=36858153
[3239/3852] 0cac759d-8d6f-2d13-8e8b-c3730d9fe563-1 generated ready=True bytes=36747156
[3240/3852] 0cac759d-8d6f-2d13-8e8b-c3730d9fe563-3 generated ready=True bytes=22287872
[3241/3852] 0cac759d-8d6f-2d13-8e8b-c3730d9fe563-4 generated ready=True bytes=11594900
[3242/3852] 0cac759d-8d6f-2d13-8e8b-c3730d9fe563-2 generated ready=True bytes=36748722
[3243/3852] c7895f50-339c-2d13-828c-1d01eab90a00-1 generated ready=True bytes=29018600
[3244/3852] c7895f50-339c-2d13-828c-1d01eab90a00-2 generated ready=True bytes=16460668
[3245/3852] 4acaebce-6c10-2a2a-852f-98c6902bcc88-3 generated ready=True bytes=36842916
[3246/3852] c7895f50-339c-2d13-828c-1d01eab90a00-3 generated ready=True bytes=16029064
[3247/3852] 752cc57d-920c-26f5-8db9-9831c97088fe-1 generated ready=True bytes=36797820
[3248/3852] 752cc57d-920c-26f5-8db9-9831c97088fe-2 generated ready=True bytes=36815578
[3249/3852] 752cc57d-920c-26f5-8db9-9831c97088fe-3 generated ready=True bytes=22359758
[3250/3852] 752cc57d-920c-26f5-8db9-9831c97088fe-4 generated ready=True bytes=22332097
[3251/3852] 2451c041-fae8-24f6-9213-b8b6af8d86c1-2 generated ready=True bytes=11024488
[3252/3852] 2451c041-fae8-24f6-9213-b8b6af8d86c1-1 generated ready=True bytes=36792718
[3253/3852] 752cc57d-920c-26f5-8db9-9831c97088fe-5 generated ready=True bytes=29094412
[3254/3852] 752cc57d-920c-26f5-8db9-9831c97088fe-6 generated ready=True bytes=36808324
too few visible objects, scene missalignment possible
[3255/3852] c92fb580-f771-2064-866d-8aeb53e8360d-4 missing_output ready=False bytes=0
[3256/3852] 09582252-e2c2-2de1-96bf-d41dd0362f39-1 generated ready=True bytes=36744028
[3257/3852] c92fb580-f771-2064-866d-8aeb53e8360d-1 generated ready=True bytes=28927471
[3258/3852] c92fb580-f771-2064-866d-8aeb53e8360d-2 generated ready=True bytes=36784549
[3259/3852] 422885ab-192d-25fc-8448-e7f34c7b5eea-1 generated ready=True bytes=36726947
[3260/3852] c92fb580-f771-2064-866d-8aeb53e8360d-3 generated ready=True bytes=36759060
[3261/3852] 09582252-e2c2-2de1-96bf-d41dd0362f39-2 generated ready=True bytes=36774813
[3262/3852] 422885ab-192d-25fc-8448-e7f34c7b5eea-2 generated ready=True bytes=36730910
[3263/3852] e44d238c-52a2-2879-89d9-a29ba04436e0-2 generated ready=True bytes=36907856
[3264/3852] e44d238c-52a2-2879-89d9-a29ba04436e0-4 generated ready=True bytes=22381490
[3265/3852] e44d238c-52a2-2879-89d9-a29ba04436e0-1 generated ready=True bytes=36913325
[3266/3852] e44d238c-52a2-2879-89d9-a29ba04436e0-5 generated ready=True bytes=36818365
[3267/3852] e44d238c-52a2-2879-89d9-a29ba04436e0-6 generated ready=True bytes=11082185
[3268/3852] e44d238c-52a2-2879-89d9-a29ba04436e0-3 generated ready=True bytes=36965482
[3269/3852] c7895f61-339c-2d13-8004-3cbebf317f21-2 generated ready=True bytes=22117906
[3270/3852] c7895f61-339c-2d13-8004-3cbebf317f21-1 generated ready=True bytes=22263808
[3271/3852] 8f0f1467-55de-28ce-8331-b670a7274af9-1 generated ready=True bytes=36870421
[3272/3852] 8e0f1c39-9e28-2339-8432-ca5ca8653c58-1 generated ready=True bytes=22264547
[3273/3852] f62fd5f4-9a3f-2f44-8b81-246b93170189-3 generated ready=True bytes=22160230
[3274/3852] f62fd5f4-9a3f-2f44-8b81-246b93170189-2 generated ready=True bytes=36793048
[3275/3852] f62fd5f4-9a3f-2f44-8b81-246b93170189-1 generated ready=True bytes=22363987
[3276/3852] 8e0f1c39-9e28-2339-8432-ca5ca8653c58-2 generated ready=True bytes=22278511
[3277/3852] f62fd5f4-9a3f-2f44-8b81-246b93170189-4 generated ready=True bytes=29054905
[3278/3852] f62fd5f4-9a3f-2f44-8b81-246b93170189-5 generated ready=True bytes=36749756
[3279/3852] 1d234012-e280-2b1a-8dea-0d1d53e0572d-4 generated ready=True bytes=7265841
[3280/3852] 352e9c57-69fb-27a7-8bc7-4cf12e417e21-1 generated ready=True bytes=11570542
[3281/3852] 1d234012-e280-2b1a-8dea-0d1d53e0572d-1 generated ready=True bytes=29117439
[3282/3852] 352e9c57-69fb-27a7-8bc7-4cf12e417e21-2 generated ready=True bytes=16455170
[3283/3852] 352e9c57-69fb-27a7-8bc7-4cf12e417e21-3 generated ready=True bytes=11139885
[3284/3852] ffa41874-6f78-2040-85a8-8056ac60c764-2 generated ready=True bytes=22267702
[3285/3852] ffa41874-6f78-2040-85a8-8056ac60c764-3 generated ready=True bytes=16175583
[3286/3852] 1d234012-e280-2b1a-8dea-0d1d53e0572d-3 generated ready=True bytes=36831453
[3287/3852] ffa41874-6f78-2040-85a8-8056ac60c764-1 generated ready=True bytes=29054024
[3288/3852] ddc737b5-765b-241a-9efa-a3356768562d-1 generated ready=True bytes=7653328
[3289/3852] 1d234012-e280-2b1a-8dea-0d1d53e0572d-2 generated ready=True bytes=36955776
[3290/3852] ddc737b5-765b-241a-9efa-a3356768562d-4 generated ready=True bytes=7643739
[3291/3852] ddc737b5-765b-241a-9efa-a3356768562d-2 generated ready=True bytes=22274378
[3292/3852] ddc737b5-765b-241a-9efa-a3356768562d-3 generated ready=True bytes=11579223
[3293/3852] ddc737b5-765b-241a-9efa-a3356768562d-5 generated ready=True bytes=22268943
[3294/3852] 13124cc2-cec3-27a6-86ad-946fe3a73493-1 generated ready=True bytes=16488491
too few visible objects, scene missalignment possible
[3295/3852] 1c211548-f201-2d25-8686-8e8069116451-1 missing_output ready=False bytes=0
[3296/3852] 13124cc2-cec3-27a6-86ad-946fe3a73493-3 generated ready=True bytes=29026519
too few visible objects, scene missalignment possible
[3297/3852] 1c211548-f201-2d25-8686-8e8069116451-3 missing_output ready=False bytes=0
[3298/3852] 13124cc2-cec3-27a6-86ad-946fe3a73493-4 generated ready=True bytes=16463840
[3299/3852] a644cb91-0ee5-2f66-9da1-5edabca2f13d-1 generated ready=True bytes=7077926
[3300/3852] 1c211548-f201-2d25-8686-8e8069116451-2 generated ready=True bytes=16457861
[3301/3852] 13124cc2-cec3-27a6-86ad-946fe3a73493-2 generated ready=True bytes=36746515
[3302/3852] 1c211548-f201-2d25-8686-8e8069116451-4 generated ready=True bytes=22276778
[3303/3852] 1dd720a1-2ba0-22d9-8b6e-bb00c888a414-1 generated ready=True bytes=36735772
[3304/3852] 09582212-e2c2-2de1-9700-fa44b14fbded-2 generated ready=True bytes=11003759
[3305/3852] 09582212-e2c2-2de1-9700-fa44b14fbded-1 generated ready=True bytes=22279482
[3306/3852] 1dd720a1-2ba0-22d9-8b6e-bb00c888a414-2 generated ready=True bytes=22295499
[3307/3852] 1776ad8a-4db7-2333-8909-97b950726515-2 generated ready=True bytes=11279357
[3308/3852] 1dd720a1-2ba0-22d9-8b6e-bb00c888a414-3 generated ready=True bytes=22142392
[3309/3852] 1776ad8a-4db7-2333-8909-97b950726515-1 generated ready=True bytes=22263851
[3310/3852] 6a360551-fa53-2915-9739-7b7c1857bed3-1 generated ready=True bytes=16450717
[3311/3852] c92fb5ad-f771-2064-8720-947242f8d474-3 generated ready=True bytes=16449779
[3312/3852] c92fb5ad-f771-2064-8720-947242f8d474-4 generated ready=True bytes=16453590
too few visible objects, scene missalignment possible
[3313/3852] c92fb5ad-f771-2064-8720-947242f8d474-5 missing_output ready=False bytes=0
[3314/3852] c92fb5ad-f771-2064-8720-947242f8d474-1 generated ready=True bytes=36766222
[3315/3852] 10b1793c-3938-2467-897f-85961a4b3677-1 generated ready=True bytes=11137735
[3316/3852] 6a360551-fa53-2915-9739-7b7c1857bed3-2 generated ready=True bytes=29025771
[3317/3852] 5341b7db-8a66-2cdd-85c5-66dbe881bd5f-2 generated ready=True bytes=22267795
[3318/3852] c92fb5ad-f771-2064-8720-947242f8d474-2 generated ready=True bytes=29064165
[3319/3852] 5341b7db-8a66-2cdd-85c5-66dbe881bd5f-3 generated ready=True bytes=16443186
[3320/3852] 5341b7db-8a66-2cdd-85c5-66dbe881bd5f-4 generated ready=True bytes=7634600
[3321/3852] c12890d8-d3df-2d0d-87cc-da303a47b893-2 generated ready=True bytes=28967612
[3322/3852] 5341b7db-8a66-2cdd-85c5-66dbe881bd5f-1 generated ready=True bytes=36739875
[3323/3852] c12890d8-d3df-2d0d-87cc-da303a47b893-4 generated ready=True bytes=29098221
[3324/3852] c12890d8-d3df-2d0d-87cc-da303a47b893-3 generated ready=True bytes=36820885
[3325/3852] c12890d8-d3df-2d0d-87cc-da303a47b893-1 generated ready=True bytes=36858371
[3326/3852] c12890d8-d3df-2d0d-87cc-da303a47b893-6 generated ready=True bytes=36779099
[3327/3852] 19f1a897-a988-2bf8-8f8d-f3b64da81c2a-1 generated ready=True bytes=29037821
[3328/3852] 19f1a897-a988-2bf8-8f8d-f3b64da81c2a-2 generated ready=True bytes=29032522
[3329/3852] c12890d8-d3df-2d0d-87cc-da303a47b893-5 generated ready=True bytes=36791415
[3330/3852] 19f1a897-a988-2bf8-8f8d-f3b64da81c2a-3 generated ready=True bytes=22271426
[3331/3852] 8eabc46b-5af7-2f32-84ce-53d68eca91fb-1 generated ready=True bytes=16438643
[3332/3852] c92fb59e-f771-2064-8431-6a20d3396067-2 generated ready=True bytes=36751503
[3333/3852] c92fb59e-f771-2064-8431-6a20d3396067-3 generated ready=True bytes=22308203
[3334/3852] 422885b1-192d-25fc-868c-110216f86479-1 generated ready=True bytes=36733188
[3335/3852] 8eabc46b-5af7-2f32-84ce-53d68eca91fb-2 generated ready=True bytes=11576494
[3336/3852] c92fb59e-f771-2064-8431-6a20d3396067-1 generated ready=True bytes=36834451
[3337/3852] 10b17965-3938-2467-8997-5dabffaa41a9-2 generated ready=True bytes=22291179
[3338/3852] 7272e198-a01b-20f6-8a8b-6688d9ac044e-1 generated ready=True bytes=29042019
[3339/3852] 10b17965-3938-2467-8997-5dabffaa41a9-3 generated ready=True bytes=28928739
[3340/3852] 10b17965-3938-2467-8997-5dabffaa41a9-1 generated ready=True bytes=36756765
[3341/3852] 7272e198-a01b-20f6-8a8b-6688d9ac044e-2 generated ready=True bytes=29095606
too few visible objects, scene missalignment possible
[3342/3852] baf0a8f2-26d4-2033-890f-b1b42adeac06-4 missing_output ready=False bytes=0
[3343/3852] baf0a8f2-26d4-2033-890f-b1b42adeac06-1 generated ready=True bytes=29038589
[3344/3852] ee527b51-0df9-2dae-829e-a0543a6e4074-2 generated ready=True bytes=29049510
[3345/3852] ee527b51-0df9-2dae-829e-a0543a6e4074-3 generated ready=True bytes=11002415
[3346/3852] baf0a8f2-26d4-2033-890f-b1b42adeac06-3 generated ready=True bytes=16454526
[3347/3852] baf0a8f2-26d4-2033-890f-b1b42adeac06-2 generated ready=True bytes=29062547
[3348/3852] 55551073-36f1-29c0-8a7d-91902bdddb1f-1 generated ready=True bytes=7497221
[3349/3852] ee527b51-0df9-2dae-829e-a0543a6e4074-1 generated ready=True bytes=36783189
[3350/3852] 20c993cf-698f-29c5-86c7-e2ee784936a1-1 generated ready=True bytes=7651629
[3351/3852] 55551073-36f1-29c0-8a7d-91902bdddb1f-3 generated ready=True bytes=11574633
[3352/3852] 55551073-36f1-29c0-8a7d-91902bdddb1f-2 generated ready=True bytes=22266828
[3353/3852] 55551073-36f1-29c0-8a7d-91902bdddb1f-5 generated ready=True bytes=11141337
[3354/3852] 55551073-36f1-29c0-8a7d-91902bdddb1f-4 generated ready=True bytes=11571891
[3355/3852] 95be45d7-a558-22da-9c39-ea7e57c68be5-1 generated ready=True bytes=11566192
[3356/3852] dc42b382-8d5c-2d2a-8424-d19d7bc2eec3-1 generated ready=True bytes=22021771
[3357/3852] 95be45d7-a558-22da-9c39-ea7e57c68be5-2 generated ready=True bytes=16449419
[3358/3852] dbeb4d1b-faf9-2324-9ac8-cbad7aa51d12-1 generated ready=True bytes=36747482
[3359/3852] dbeb4d1b-faf9-2324-9ac8-cbad7aa51d12-2 generated ready=True bytes=36735873
[3360/3852] 20c993cf-698f-29c5-86c7-e2ee784936a1-2 generated ready=True bytes=29029670
[3361/3852] dbeb4d1b-faf9-2324-9ac8-cbad7aa51d12-3 generated ready=True bytes=36740130
[3362/3852] 531cff00-0021-28f6-8f9c-d0fe2a031f9e-2 generated ready=True bytes=11610029
[3363/3852] ad408c9f-84db-2095-8acf-bdfbe88fbf78-1 generated ready=True bytes=7645311
[3364/3852] 531cff00-0021-28f6-8f9c-d0fe2a031f9e-3 generated ready=True bytes=22281142
[3365/3852] ad408c9f-84db-2095-8acf-bdfbe88fbf78-2 generated ready=True bytes=16450925
[3366/3852] 531cff00-0021-28f6-8f9c-d0fe2a031f9e-1 generated ready=True bytes=28903243
[3367/3852] ad408c9f-84db-2095-8acf-bdfbe88fbf78-3 generated ready=True bytes=16029189
[3368/3852] 531cff00-0021-28f6-8f9c-d0fe2a031f9e-4 generated ready=True bytes=29070240
too few visible objects, scene missalignment possible
[3369/3852] c92fb5af-f771-2064-8476-871572e38970-4 missing_output ready=False bytes=0
[3370/3852] c92fb5af-f771-2064-8476-871572e38970-2 generated ready=True bytes=22314174
[3371/3852] c92fb5af-f771-2064-8476-871572e38970-3 generated ready=True bytes=36765416
[3372/3852] 6bde60de-9162-246f-8cb4-87b39c9ac5e7-1 generated ready=True bytes=22314174
too few visible objects, scene missalignment possible
[3373/3852] 6bde60de-9162-246f-8cb4-87b39c9ac5e7-4 missing_output ready=False bytes=0
[3374/3852] c92fb5af-f771-2064-8476-871572e38970-1 generated ready=True bytes=36810398
[3375/3852] 6bde60de-9162-246f-8cb4-87b39c9ac5e7-2 generated ready=True bytes=29078046
[3376/3852] 6bde60de-9162-246f-8cb4-87b39c9ac5e7-3 generated ready=True bytes=29054402
[3377/3852] ab835fa1-54c6-29a1-9982-116396773f00-2 generated ready=True bytes=36823508
[3378/3852] ab835fa1-54c6-29a1-9982-116396773f00-3 generated ready=True bytes=36808761
[3379/3852] 55551071-36f1-29c0-8a92-6c77b608161f-2 generated ready=True bytes=16451429
[3380/3852] ab835fa1-54c6-29a1-9982-116396773f00-1 generated ready=True bytes=22244516
[3381/3852] ab835fa1-54c6-29a1-9982-116396773f00-4 generated ready=True bytes=36833107
[3382/3852] 55551071-36f1-29c0-8a92-6c77b608161f-1 generated ready=True bytes=28876505
[3383/3852] 55551071-36f1-29c0-8a92-6c77b608161f-3 generated ready=True bytes=22279504
too few visible objects, scene missalignment possible
[3384/3852] bf9a3dcd-45a5-2e80-8071-e4eeb6596460-3 missing_output ready=False bytes=0
[3385/3852] bf9a3dcd-45a5-2e80-8071-e4eeb6596460-1 generated ready=True bytes=16321790
[3386/3852] bf9a3dcd-45a5-2e80-8071-e4eeb6596460-2 generated ready=True bytes=22274503
[3387/3852] 55551071-36f1-29c0-8a92-6c77b608161f-4 generated ready=True bytes=29035858
[3388/3852] c7895f39-339c-2d13-81c3-261003fc3b01-2 generated ready=True bytes=29034152
[3389/3852] c7895f39-339c-2d13-81c3-261003fc3b01-3 generated ready=True bytes=29037610
[3390/3852] c7895f39-339c-2d13-81c3-261003fc3b01-4 generated ready=True bytes=22281952
[3391/3852] c7895f39-339c-2d13-81c3-261003fc3b01-5 generated ready=True bytes=22132032
[3392/3852] 75c259b9-9ca2-2844-9473-43d990560f90-3 generated ready=True bytes=22299586
[3393/3852] 75c259b9-9ca2-2844-9473-43d990560f90-1 generated ready=True bytes=36763781
[3394/3852] 75c259b9-9ca2-2844-9473-43d990560f90-2 generated ready=True bytes=29073488
[3395/3852] c7895f39-339c-2d13-81c3-261003fc3b01-1 generated ready=True bytes=29059879
[3396/3852] 1d233ffe-e280-2b1a-8f1e-7ddb66c98d36-3 generated ready=True bytes=16464171
[3397/3852] 1d233ffe-e280-2b1a-8f1e-7ddb66c98d36-2 generated ready=True bytes=29031539
[3398/3852] 1d233ffe-e280-2b1a-8f1e-7ddb66c98d36-6 generated ready=True bytes=7359330
[3399/3852] 1d233ffe-e280-2b1a-8f1e-7ddb66c98d36-4 generated ready=True bytes=29030009
[3400/3852] def7fbb9-48c2-2895-9249-16ce01ca2e59-2 generated ready=True bytes=36723500
[3401/3852] 1d233ffe-e280-2b1a-8f1e-7ddb66c98d36-1 generated ready=True bytes=29040521
[3402/3852] def7fbb9-48c2-2895-9249-16ce01ca2e59-4 generated ready=True bytes=16021515
[3403/3852] def7fbb9-48c2-2895-9249-16ce01ca2e59-1 generated ready=True bytes=36772021
[3404/3852] 0cac75ce-8d6f-2d13-8cf1-add4e795b9b0-2 generated ready=True bytes=16459968
[3405/3852] 0cac75ce-8d6f-2d13-8cf1-add4e795b9b0-1 generated ready=True bytes=29041913
[3406/3852] 0cac75ce-8d6f-2d13-8cf1-add4e795b9b0-4 generated ready=True bytes=7656585
[3407/3852] def7fbb9-48c2-2895-9249-16ce01ca2e59-3 generated ready=True bytes=36737452
[3408/3852] 1d233ffe-e280-2b1a-8f1e-7ddb66c98d36-5 generated ready=True bytes=29041484
[3409/3852] 0cac75ce-8d6f-2d13-8cf1-add4e795b9b0-5 generated ready=True bytes=11300589
[3410/3852] 55551093-36f1-29c0-8b29-f80bcfdcc5df-3 generated ready=True bytes=11278613
[3411/3852] 55551093-36f1-29c0-8b29-f80bcfdcc5df-1 generated ready=True bytes=29021481
[3412/3852] 0cac75ce-8d6f-2d13-8cf1-add4e795b9b0-3 generated ready=True bytes=36742859
[3413/3852] 55551093-36f1-29c0-8b29-f80bcfdcc5df-2 generated ready=True bytes=29031718
[3414/3852] 2ea047cd-aeca-2021-8b73-675adae64f19-1 generated ready=True bytes=36777538
[3415/3852] 2ea047cd-aeca-2021-8b73-675adae64f19-2 generated ready=True bytes=36830652
[3416/3852] 2ea047cd-aeca-2021-8b73-675adae64f19-4 generated ready=True bytes=22341306
[3417/3852] 2ea047cd-aeca-2021-8b73-675adae64f19-5 generated ready=True bytes=28941698
[3418/3852] 0958222f-e2c2-2de1-94fd-986561908cee-1 generated ready=True bytes=28953817
[3419/3852] 2e4a3962-d452-21a0-9fd2-7a325c600a49-1 generated ready=True bytes=29054531
[3420/3852] 2ea047cd-aeca-2021-8b73-675adae64f19-3 generated ready=True bytes=36858539
[3421/3852] 4e858ca1-fd93-2cb4-84b6-490997979830-2 generated ready=True bytes=22375739
[3422/3852] 4e858ca1-fd93-2cb4-84b6-490997979830-1 generated ready=True bytes=22421476
[3423/3852] 4e858ca1-fd93-2cb4-84b6-490997979830-3 generated ready=True bytes=36851414
[3424/3852] 4e858ca1-fd93-2cb4-84b6-490997979830-4 generated ready=True bytes=36864860
[3425/3852] 4e858ca1-fd93-2cb4-84b6-490997979830-8 generated ready=True bytes=7754145
[3426/3852] 4e858ca1-fd93-2cb4-84b6-490997979830-5 generated ready=True bytes=36841024
[3427/3852] 0cac7680-8d6f-2d13-8e05-f6da6172d239-1 generated ready=True bytes=36735096
[3428/3852] 0cac7680-8d6f-2d13-8e05-f6da6172d239-2 generated ready=True bytes=16456067
[3429/3852] 0cac7680-8d6f-2d13-8e05-f6da6172d239-3 generated ready=True bytes=16449532
[3430/3852] 0cac7680-8d6f-2d13-8e05-f6da6172d239-4 generated ready=True bytes=7352370
[3431/3852] 5341b7d7-8a66-2cdd-8413-00cf17af67ba-1 generated ready=True bytes=22283818
[3432/3852] 5341b7d7-8a66-2cdd-8413-00cf17af67ba-2 generated ready=True bytes=36750497
[3433/3852] 5341b7d7-8a66-2cdd-8413-00cf17af67ba-3 generated ready=True bytes=29050743
[3434/3852] 4e858ca1-fd93-2cb4-84b6-490997979830-6 generated ready=True bytes=36852553
[3435/3852] 1d233fec-e280-2b1a-8e12-986a9af880f0-1 generated ready=True bytes=29052680
[3436/3852] 1d233fec-e280-2b1a-8e12-986a9af880f0-2 generated ready=True bytes=29056636
[3437/3852] 4e858ca1-fd93-2cb4-84b6-490997979830-7 generated ready=True bytes=36858256
[3438/3852] 1d233fec-e280-2b1a-8e12-986a9af880f0-3 generated ready=True bytes=36760289
[3439/3852] 752cc595-920c-26f5-8d66-d08f8f111c92-1 generated ready=True bytes=36799081
[3440/3852] 752cc595-920c-26f5-8d66-d08f8f111c92-2 generated ready=True bytes=36768719
[3441/3852] 4e858ca1-fd93-2cb4-84b6-490997979830-9 generated ready=True bytes=29155590
[3442/3852] 752cc595-920c-26f5-8d66-d08f8f111c92-4 generated ready=True bytes=28976876
[3443/3852] 6bde60af-9162-246f-8f0e-7b3e8cb00aaf-2 generated ready=True bytes=16181830
[3444/3852] 6bde60af-9162-246f-8f0e-7b3e8cb00aaf-1 generated ready=True bytes=29047588
[3445/3852] 752cc595-920c-26f5-8d66-d08f8f111c92-3 generated ready=True bytes=28971448
[3446/3852] a7616234-a0aa-2dea-80e1-69c253cfa9b2-1 generated ready=True bytes=36734371
[3447/3852] 10b1795f-3938-2467-8aa6-c985377d32fb-2 generated ready=True bytes=36735969
[3448/3852] a7616234-a0aa-2dea-80e1-69c253cfa9b2-3 generated ready=True bytes=22296422
[3449/3852] 10b1795f-3938-2467-8aa6-c985377d32fb-1 generated ready=True bytes=22292643
[3450/3852] 10b1795f-3938-2467-8aa6-c985377d32fb-3 generated ready=True bytes=36742549
[3451/3852] a7616234-a0aa-2dea-80e1-69c253cfa9b2-4 generated ready=True bytes=29035446
[3452/3852] 6a360565-fa53-2915-974c-3a8844e1a451-1 generated ready=True bytes=11419442
[3453/3852] 0958224e-e2c2-2de1-943b-38e36345e2e7-1 generated ready=True bytes=36725234
[3454/3852] a7616234-a0aa-2dea-80e1-69c253cfa9b2-2 generated ready=True bytes=36764279
[3455/3852] a7616234-a0aa-2dea-80e1-69c253cfa9b2-5 generated ready=True bytes=11179802
